---------------------------------------
Begin Slurm Prolog: May-07-2026 23:24:34
Job ID:    8280955
User ID:   clinder9
Account:   gts-mtao8
Job name:  autoresearch
Partition: gpu-h100
QOS:       inferno
---------------------------------------
here
here
Resolved 54 packages in 1ms
Audited 47 packages in 51ms
here
Cache directory: /storage/home/hcoda1/7/clinder9/.cache/autoresearch

Data: all 11 shards already downloaded at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/data

Tokenizer: already trained at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/tokenizer

Done! Ready to train.
here
train
Starting cuda cuda
nproc_per_node 1 1
<class '__main__.GPTConfig'>
type SGD cuda cuda
Parameter counts:
  wte                     : 25,165,824
  value_embeds            : 150,994,944
  lm_head                 : 25,165,824
  transformer_matrices    : 84,935,808
  scalars                 : 24
  total                   : 286,262,424
stiefel optimizer is None True
step 00000 (0.0%) | loss: 10.397415 | lrm: 1.00 | dt: 38709ms | tok/sec: 6,772 | mfu: 0.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00141 (0.8%) | loss: 6.251179 | lrm: 1.00 | dt: 876ms | tok/sec: 299,398 | mfu: 24.3% | epoch: 1 | remaining: 3485s    Percent tokens: 0.8%
step 00142 (0.9%) | loss: 6.239292 | lrm: 1.00 | dt: 876ms | tok/sec: 299,183 | mfu: 24.3% | epoch: 1 | remaining: 3484s    Percent tokens: 0.9%
step 00143 (0.9%) | loss: 6.221599 | lrm: 1.00 | dt: 876ms | tok/sec: 299,215 | mfu: 24.3% | epoch: 1 | remaining: 3484s    Percent tokens: 0.9%
step 00144 (0.9%) | loss: 6.222007 | lrm: 1.00 | dt: 877ms | tok/sec: 298,775 | mfu: 24.2% | epoch: 1 | remaining: 3483s    Percent tokens: 0.9%
step 00145 (0.9%) | loss: 6.207588 | lrm: 1.00 | dt: 875ms | tok/sec: 299,475 | mfu: 24.3% | epoch: 1 | remaining: 3482s    Percent tokens: 0.9%
step 00146 (0.9%) | loss: 6.204808 | lrm: 1.00 | dt: 877ms | tok/sec: 299,075 | mfu: 24.2% | epoch: 1 | remaining: 3481s    Percent tokens: 0.9%
step 00147 (0.9%) | loss: 6.196769 | lrm: 1.00 | dt: 876ms | tok/sec: 299,254 | mfu: 24.3% | epoch: 1 | remaining: 3480s    Percent tokens: 0.9%
step 00148 (0.9%) | loss: 6.182442 | lrm: 1.00 | dt: 878ms | tok/sec: 298,542 | mfu: 24.2% | epoch: 1 | remaining: 3479s    Percent tokens: 0.9%
step 00149 (0.9%) | loss: 6.174059 | lrm: 1.00 | dt: 878ms | tok/sec: 298,664 | mfu: 24.2% | epoch: 1 | remaining: 3478s    Percent tokens: 0.9%
step 00150 (0.9%) | loss: 6.155180 | lrm: 1.00 | dt: 876ms | tok/sec: 299,389 | mfu: 24.3% | epoch: 1 | remaining: 3477s    Percent tokens: 0.9%
step 00151 (0.9%) | loss: 6.149764 | lrm: 1.00 | dt: 878ms | tok/sec: 298,608 | mfu: 24.2% | epoch: 1 | remaining: 3477s    Percent tokens: 0.9%
step 00152 (0.9%) | loss: 6.141517 | lrm: 1.00 | dt: 876ms | tok/sec: 299,233 | mfu: 24.3% | epoch: 1 | remaining: 3476s    Percent tokens: 0.9%
step 00153 (0.9%) | loss: 6.142015 | lrm: 1.00 | dt: 877ms | tok/sec: 299,021 | mfu: 24.2% | epoch: 1 | remaining: 3475s    Percent tokens: 0.9%
step 00154 (0.9%) | loss: 6.138873 | lrm: 1.00 | dt: 877ms | tok/sec: 299,029 | mfu: 24.2% | epoch: 1 | remaining: 3474s    Percent tokens: 0.9%
step 00155 (0.9%) | loss: 6.125318 | lrm: 1.00 | dt: 876ms | tok/sec: 299,103 | mfu: 24.2% | epoch: 1 | remaining: 3473s    Percent tokens: 0.9%
step 00156 (0.9%) | loss: 6.116907 | lrm: 1.00 | dt: 877ms | tok/sec: 298,870 | mfu: 24.2% | epoch: 1 | remaining: 3472s    Percent tokens: 0.9%
step 00157 (0.9%) | loss: 6.097321 | lrm: 1.00 | dt: 876ms | tok/sec: 299,173 | mfu: 24.3% | epoch: 1 | remaining: 3471s    Percent tokens: 0.9%
step 00158 (0.9%) | loss: 6.093747 | lrm: 1.00 | dt: 876ms | tok/sec: 299,102 | mfu: 24.2% | epoch: 1 | remaining: 3470s    Percent tokens: 0.9%
step 00159 (1.0%) | loss: 6.083224 | lrm: 1.00 | dt: 876ms | tok/sec: 299,399 | mfu: 24.3% | epoch: 1 | remaining: 3470s    Percent tokens: 1.0%
step 00160 (1.0%) | loss: 6.079599 | lrm: 1.00 | dt: 877ms | tok/sec: 298,882 | mfu: 24.2% | epoch: 1 | remaining: 3469s    Percent tokens: 1.0%
step 00161 (1.0%) | loss: 6.075199 | lrm: 1.00 | dt: 877ms | tok/sec: 299,033 | mfu: 24.2% | epoch: 1 | remaining: 3468s    Percent tokens: 1.0%
step 00162 (1.0%) | loss: 6.064699 | lrm: 1.00 | dt: 877ms | tok/sec: 298,944 | mfu: 24.2% | epoch: 1 | remaining: 3467s    Percent tokens: 1.0%
step 00163 (1.0%) | loss: 6.055093 | lrm: 1.00 | dt: 878ms | tok/sec: 298,639 | mfu: 24.2% | epoch: 1 | remaining: 3466s    Percent tokens: 1.0%
step 00164 (1.0%) | loss: 6.044767 | lrm: 1.00 | dt: 878ms | tok/sec: 298,663 | mfu: 24.2% | epoch: 1 | remaining: 3465s    Percent tokens: 1.0%
step 00165 (1.0%) | loss: 6.032816 | lrm: 1.00 | dt: 877ms | tok/sec: 298,901 | mfu: 24.2% | epoch: 1 | remaining: 3464s    Percent tokens: 1.0%
step 00166 (1.0%) | loss: 6.020613 | lrm: 1.00 | dt: 876ms | tok/sec: 299,145 | mfu: 24.3% | epoch: 1 | remaining: 3463s    Percent tokens: 1.0%
step 00167 (1.0%) | loss: 6.016603 | lrm: 1.00 | dt: 876ms | tok/sec: 299,153 | mfu: 24.3% | epoch: 1 | remaining: 3463s    Percent tokens: 1.0%
step 00168 (1.0%) | loss: 6.002261 | lrm: 1.00 | dt: 877ms | tok/sec: 298,847 | mfu: 24.2% | epoch: 1 | remaining: 3462s    Percent tokens: 1.0%
step 00169 (1.0%) | loss: 5.996386 | lrm: 1.00 | dt: 876ms | tok/sec: 299,149 | mfu: 24.3% | epoch: 1 | remaining: 3461s    Percent tokens: 1.0%
step 00170 (1.0%) | loss: 5.981949 | lrm: 1.00 | dt: 877ms | tok/sec: 298,791 | mfu: 24.2% | epoch: 1 | remaining: 3460s    Percent tokens: 1.0%
step 00171 (1.0%) | loss: 5.981365 | lrm: 1.00 | dt: 877ms | tok/sec: 299,051 | mfu: 24.2% | epoch: 1 | remaining: 3459s    Percent tokens: 1.0%
step 00172 (1.0%) | loss: 5.962426 | lrm: 1.00 | dt: 877ms | tok/sec: 299,045 | mfu: 24.2% | epoch: 1 | remaining: 3458s    Percent tokens: 1.0%
step 00173 (1.0%) | loss: 5.956154 | lrm: 1.00 | dt: 877ms | tok/sec: 298,817 | mfu: 24.2% | epoch: 1 | remaining: 3457s    Percent tokens: 1.0%
step 00174 (1.0%) | loss: 5.940875 | lrm: 1.00 | dt: 877ms | tok/sec: 299,057 | mfu: 24.2% | epoch: 1 | remaining: 3456s    Percent tokens: 1.0%
step 00175 (1.0%) | loss: 5.923124 | lrm: 1.00 | dt: 877ms | tok/sec: 298,922 | mfu: 24.2% | epoch: 1 | remaining: 3456s    Percent tokens: 1.0%
step 00176 (1.1%) | loss: 5.909809 | lrm: 1.00 | dt: 877ms | tok/sec: 298,874 | mfu: 24.2% | epoch: 1 | remaining: 3455s    Percent tokens: 1.1%
step 00177 (1.1%) | loss: 5.893432 | lrm: 1.00 | dt: 877ms | tok/sec: 299,043 | mfu: 24.2% | epoch: 1 | remaining: 3454s    Percent tokens: 1.1%
step 00178 (1.1%) | loss: 5.886990 | lrm: 1.00 | dt: 877ms | tok/sec: 298,878 | mfu: 24.2% | epoch: 1 | remaining: 3453s    Percent tokens: 1.1%
step 00179 (1.1%) | loss: 5.875911 | lrm: 1.00 | dt: 877ms | tok/sec: 299,038 | mfu: 24.2% | epoch: 1 | remaining: 3452s    Percent tokens: 1.1%
step 00180 (1.1%) | loss: 5.881357 | lrm: 1.00 | dt: 875ms | tok/sec: 299,428 | mfu: 24.3% | epoch: 1 | remaining: 3451s    Percent tokens: 1.1%
step 00181 (1.1%) | loss: 5.875354 | lrm: 1.00 | dt: 877ms | tok/sec: 298,961 | mfu: 24.2% | epoch: 1 | remaining: 3450s    Percent tokens: 1.1%
step 00182 (1.1%) | loss: 5.861856 | lrm: 1.00 | dt: 877ms | tok/sec: 298,760 | mfu: 24.2% | epoch: 1 | remaining: 3449s    Percent tokens: 1.1%
step 00183 (1.1%) | loss: 5.855258 | lrm: 1.00 | dt: 877ms | tok/sec: 298,784 | mfu: 24.2% | epoch: 1 | remaining: 3449s    Percent tokens: 1.1%
step 00184 (1.1%) | loss: 5.845125 | lrm: 1.00 | dt: 876ms | tok/sec: 299,140 | mfu: 24.3% | epoch: 1 | remaining: 3448s    Percent tokens: 1.1%
step 00185 (1.1%) | loss: 5.830605 | lrm: 1.00 | dt: 877ms | tok/sec: 298,832 | mfu: 24.2% | epoch: 1 | remaining: 3447s    Percent tokens: 1.1%
step 00186 (1.1%) | loss: 5.812693 | lrm: 1.00 | dt: 878ms | tok/sec: 298,690 | mfu: 24.2% | epoch: 1 | remaining: 3446s    Percent tokens: 1.1%
step 00187 (1.1%) | loss: 5.799124 | lrm: 1.00 | dt: 878ms | tok/sec: 298,516 | mfu: 24.2% | epoch: 1 | remaining: 3445s    Percent tokens: 1.1%
step 00188 (1.1%) | loss: 5.793198 | lrm: 1.00 | dt: 878ms | tok/sec: 298,721 | mfu: 24.2% | epoch: 1 | remaining: 3444s    Percent tokens: 1.1%
step 00189 (1.1%) | loss: 5.798769 | lrm: 1.00 | dt: 876ms | tok/sec: 299,212 | mfu: 24.3% | epoch: 1 | remaining: 3443s    Percent tokens: 1.1%
step 00190 (1.1%) | loss: 5.788576 | lrm: 1.00 | dt: 877ms | tok/sec: 298,965 | mfu: 24.2% | epoch: 1 | remaining: 3442s    Percent tokens: 1.1%
step 00191 (1.1%) | loss: 5.787679 | lrm: 1.00 | dt: 877ms | tok/sec: 298,799 | mfu: 24.2% | epoch: 1 | remaining: 3442s    Percent tokens: 1.1%
step 00192 (1.1%) | loss: 5.775267 | lrm: 1.00 | dt: 877ms | tok/sec: 298,947 | mfu: 24.2% | epoch: 1 | remaining: 3441s    Percent tokens: 1.1%
step 00193 (1.2%) | loss: 5.759063 | lrm: 1.00 | dt: 877ms | tok/sec: 299,001 | mfu: 24.2% | epoch: 1 | remaining: 3440s    Percent tokens: 1.2%
step 00194 (1.2%) | loss: 5.763739 | lrm: 1.00 | dt: 877ms | tok/sec: 298,792 | mfu: 24.2% | epoch: 1 | remaining: 3439s    Percent tokens: 1.2%
step 00195 (1.2%) | loss: 5.745775 | lrm: 1.00 | dt: 877ms | tok/sec: 298,796 | mfu: 24.2% | epoch: 1 | remaining: 3438s    Percent tokens: 1.2%
step 00196 (1.2%) | loss: 5.748502 | lrm: 1.00 | dt: 878ms | tok/sec: 298,463 | mfu: 24.2% | epoch: 1 | remaining: 3437s    Percent tokens: 1.2%
step 00197 (1.2%) | loss: 5.741850 | lrm: 1.00 | dt: 876ms | tok/sec: 299,121 | mfu: 24.2% | epoch: 1 | remaining: 3436s    Percent tokens: 1.2%
step 00198 (1.2%) | loss: 5.734781 | lrm: 1.00 | dt: 876ms | tok/sec: 299,229 | mfu: 24.3% | epoch: 1 | remaining: 3435s    Percent tokens: 1.2%
step 00199 (1.2%) | loss: 5.734673 | lrm: 1.00 | dt: 878ms | tok/sec: 298,713 | mfu: 24.2% | epoch: 1 | remaining: 3435s    Percent tokens: 1.2%
step 00200 (1.2%) | loss: 5.715422 | lrm: 1.00 | dt: 876ms | tok/sec: 299,159 | mfu: 24.3% | epoch: 1 | remaining: 3434s    Percent tokens: 1.2%
step 00201 (1.2%) | loss: 5.704538 | lrm: 1.00 | dt: 877ms | tok/sec: 298,771 | mfu: 24.2% | epoch: 1 | remaining: 3433s    Percent tokens: 1.2%
step 00202 (1.2%) | loss: 5.688162 | lrm: 1.00 | dt: 878ms | tok/sec: 298,430 | mfu: 24.2% | epoch: 1 | remaining: 3432s    Percent tokens: 1.2%
step 00203 (1.2%) | loss: 5.680966 | lrm: 1.00 | dt: 878ms | tok/sec: 298,736 | mfu: 24.2% | epoch: 1 | remaining: 3431s    Percent tokens: 1.2%
step 00204 (1.2%) | loss: 5.664000 | lrm: 1.00 | dt: 877ms | tok/sec: 298,830 | mfu: 24.2% | epoch: 1 | remaining: 3430s    Percent tokens: 1.2%
step 00205 (1.2%) | loss: 5.651935 | lrm: 1.00 | dt: 878ms | tok/sec: 298,703 | mfu: 24.2% | epoch: 1 | remaining: 3429s    Percent tokens: 1.2%
step 00206 (1.2%) | loss: 5.637628 | lrm: 1.00 | dt: 878ms | tok/sec: 298,595 | mfu: 24.2% | epoch: 1 | remaining: 3428s    Percent tokens: 1.2%
step 00207 (1.2%) | loss: 5.630007 | lrm: 1.00 | dt: 876ms | tok/sec: 299,104 | mfu: 24.2% | epoch: 1 | remaining: 3427s    Percent tokens: 1.2%
step 00208 (1.2%) | loss: 5.613780 | lrm: 1.00 | dt: 876ms | tok/sec: 299,332 | mfu: 24.3% | epoch: 1 | remaining: 3427s    Percent tokens: 1.2%
step 00209 (1.2%) | loss: 5.596161 | lrm: 1.00 | dt: 878ms | tok/sec: 298,730 | mfu: 24.2% | epoch: 1 | remaining: 3426s    Percent tokens: 1.2%
step 00210 (1.3%) | loss: 5.592212 | lrm: 1.00 | dt: 878ms | tok/sec: 298,629 | mfu: 24.2% | epoch: 1 | remaining: 3425s    Percent tokens: 1.3%
step 00211 (1.3%) | loss: 5.590128 | lrm: 1.00 | dt: 876ms | tok/sec: 299,156 | mfu: 24.3% | epoch: 1 | remaining: 3424s    Percent tokens: 1.3%
step 00212 (1.3%) | loss: 5.583663 | lrm: 1.00 | dt: 878ms | tok/sec: 298,730 | mfu: 24.2% | epoch: 1 | remaining: 3423s    Percent tokens: 1.3%
step 00213 (1.3%) | loss: 5.571688 | lrm: 1.00 | dt: 877ms | tok/sec: 298,746 | mfu: 24.2% | epoch: 1 | remaining: 3422s    Percent tokens: 1.3%
step 00214 (1.3%) | loss: 5.546121 | lrm: 1.00 | dt: 877ms | tok/sec: 298,818 | mfu: 24.2% | epoch: 1 | remaining: 3421s    Percent tokens: 1.3%
step 00215 (1.3%) | loss: 5.536131 | lrm: 1.00 | dt: 875ms | tok/sec: 299,495 | mfu: 24.3% | epoch: 1 | remaining: 3420s    Percent tokens: 1.3%
step 00216 (1.3%) | loss: 5.522379 | lrm: 1.00 | dt: 877ms | tok/sec: 298,747 | mfu: 24.2% | epoch: 1 | remaining: 3420s    Percent tokens: 1.3%
step 00217 (1.3%) | loss: 5.528986 | lrm: 1.00 | dt: 877ms | tok/sec: 298,863 | mfu: 24.2% | epoch: 1 | remaining: 3419s    Percent tokens: 1.3%
step 00218 (1.3%) | loss: 5.529102 | lrm: 1.00 | dt: 877ms | tok/sec: 298,784 | mfu: 24.2% | epoch: 1 | remaining: 3418s    Percent tokens: 1.3%
step 00219 (1.3%) | loss: 5.520376 | lrm: 1.00 | dt: 877ms | tok/sec: 299,043 | mfu: 24.2% | epoch: 1 | remaining: 3417s    Percent tokens: 1.3%
step 00220 (1.3%) | loss: 5.509205 | lrm: 1.00 | dt: 877ms | tok/sec: 298,925 | mfu: 24.2% | epoch: 1 | remaining: 3416s    Percent tokens: 1.3%
step 00221 (1.3%) | loss: 5.506230 | lrm: 1.00 | dt: 877ms | tok/sec: 298,800 | mfu: 24.2% | epoch: 1 | remaining: 3415s    Percent tokens: 1.3%
step 00222 (1.3%) | loss: 5.487706 | lrm: 1.00 | dt: 878ms | tok/sec: 298,624 | mfu: 24.2% | epoch: 1 | remaining: 3414s    Percent tokens: 1.3%
step 00223 (1.3%) | loss: 5.482521 | lrm: 1.00 | dt: 877ms | tok/sec: 298,802 | mfu: 24.2% | epoch: 1 | remaining: 3413s    Percent tokens: 1.3%
step 00224 (1.3%) | loss: 5.474706 | lrm: 1.00 | dt: 878ms | tok/sec: 298,546 | mfu: 24.2% | epoch: 1 | remaining: 3413s    Percent tokens: 1.3%
step 00225 (1.3%) | loss: 5.459564 | lrm: 1.00 | dt: 879ms | tok/sec: 298,147 | mfu: 24.2% | epoch: 1 | remaining: 3412s    Percent tokens: 1.3%
step 00226 (1.4%) | loss: 5.456302 | lrm: 1.00 | dt: 877ms | tok/sec: 298,771 | mfu: 24.2% | epoch: 1 | remaining: 3411s    Percent tokens: 1.4%
step 00227 (1.4%) | loss: 5.436962 | lrm: 1.00 | dt: 877ms | tok/sec: 298,881 | mfu: 24.2% | epoch: 1 | remaining: 3410s    Percent tokens: 1.4%
step 00228 (1.4%) | loss: 5.424822 | lrm: 1.00 | dt: 877ms | tok/sec: 299,042 | mfu: 24.2% | epoch: 1 | remaining: 3409s    Percent tokens: 1.4%
step 00229 (1.4%) | loss: 5.414536 | lrm: 1.00 | dt: 877ms | tok/sec: 298,942 | mfu: 24.2% | epoch: 1 | remaining: 3408s    Percent tokens: 1.4%
step 00230 (1.4%) | loss: 5.401946 | lrm: 1.00 | dt: 877ms | tok/sec: 298,906 | mfu: 24.2% | epoch: 1 | remaining: 3407s    Percent tokens: 1.4%
step 00231 (1.4%) | loss: 5.390623 | lrm: 1.00 | dt: 878ms | tok/sec: 298,455 | mfu: 24.2% | epoch: 1 | remaining: 3406s    Percent tokens: 1.4%
step 00232 (1.4%) | loss: 5.374986 | lrm: 1.00 | dt: 877ms | tok/sec: 298,813 | mfu: 24.2% | epoch: 1 | remaining: 3406s    Percent tokens: 1.4%
step 00233 (1.4%) | loss: 5.359944 | lrm: 1.00 | dt: 878ms | tok/sec: 298,460 | mfu: 24.2% | epoch: 1 | remaining: 3405s    Percent tokens: 1.4%
step 00234 (1.4%) | loss: 5.350044 | lrm: 1.00 | dt: 877ms | tok/sec: 298,740 | mfu: 24.2% | epoch: 1 | remaining: 3404s    Percent tokens: 1.4%
step 00235 (1.4%) | loss: 5.343701 | lrm: 1.00 | dt: 878ms | tok/sec: 298,708 | mfu: 24.2% | epoch: 1 | remaining: 3403s    Percent tokens: 1.4%
step 00236 (1.4%) | loss: 5.333765 | lrm: 1.00 | dt: 878ms | tok/sec: 298,526 | mfu: 24.2% | epoch: 1 | remaining: 3402s    Percent tokens: 1.4%
step 00237 (1.4%) | loss: 5.333301 | lrm: 1.00 | dt: 877ms | tok/sec: 298,946 | mfu: 24.2% | epoch: 1 | remaining: 3401s    Percent tokens: 1.4%
step 00238 (1.4%) | loss: 5.318138 | lrm: 1.00 | dt: 877ms | tok/sec: 298,862 | mfu: 24.2% | epoch: 1 | remaining: 3400s    Percent tokens: 1.4%
step 00239 (1.4%) | loss: 5.307485 | lrm: 1.00 | dt: 878ms | tok/sec: 298,641 | mfu: 24.2% | epoch: 1 | remaining: 3399s    Percent tokens: 1.4%
step 00240 (1.4%) | loss: 5.291135 | lrm: 1.00 | dt: 879ms | tok/sec: 298,209 | mfu: 24.2% | epoch: 1 | remaining: 3399s    Percent tokens: 1.4%
step 00241 (1.4%) | loss: 5.287670 | lrm: 1.00 | dt: 879ms | tok/sec: 298,297 | mfu: 24.2% | epoch: 1 | remaining: 3398s    Percent tokens: 1.4%
step 00242 (1.4%) | loss: 5.282570 | lrm: 1.00 | dt: 878ms | tok/sec: 298,632 | mfu: 24.2% | epoch: 1 | remaining: 3397s    Percent tokens: 1.4%
step 00243 (1.5%) | loss: 5.270761 | lrm: 1.00 | dt: 878ms | tok/sec: 298,479 | mfu: 24.2% | epoch: 1 | remaining: 3396s    Percent tokens: 1.5%
step 00244 (1.5%) | loss: 5.259033 | lrm: 1.00 | dt: 879ms | tok/sec: 298,241 | mfu: 24.2% | epoch: 1 | remaining: 3395s    Percent tokens: 1.5%
step 00245 (1.5%) | loss: 5.249655 | lrm: 1.00 | dt: 879ms | tok/sec: 298,260 | mfu: 24.2% | epoch: 1 | remaining: 3394s    Percent tokens: 1.5%
step 00246 (1.5%) | loss: 5.229941 | lrm: 1.00 | dt: 878ms | tok/sec: 298,707 | mfu: 24.2% | epoch: 1 | remaining: 3393s    Percent tokens: 1.5%
step 00247 (1.5%) | loss: 5.225650 | lrm: 1.00 | dt: 878ms | tok/sec: 298,559 | mfu: 24.2% | epoch: 1 | remaining: 3392s    Percent tokens: 1.5%
step 00248 (1.5%) | loss: 5.213667 | lrm: 1.00 | dt: 878ms | tok/sec: 298,567 | mfu: 24.2% | epoch: 1 | remaining: 3392s    Percent tokens: 1.5%
step 00249 (1.5%) | loss: 5.204029 | lrm: 1.00 | dt: 878ms | tok/sec: 298,645 | mfu: 24.2% | epoch: 1 | remaining: 3391s    Percent tokens: 1.5%
step 00250 (1.5%) | loss: 5.189432 | lrm: 1.00 | dt: 878ms | tok/sec: 298,697 | mfu: 24.2% | epoch: 1 | remaining: 3390s    Percent tokens: 1.5%
step 00251 (1.5%) | loss: 5.190550 | lrm: 1.00 | dt: 878ms | tok/sec: 298,738 | mfu: 24.2% | epoch: 1 | remaining: 3389s    Percent tokens: 1.5%
step 00252 (1.5%) | loss: 5.182475 | lrm: 1.00 | dt: 878ms | tok/sec: 298,548 | mfu: 24.2% | epoch: 1 | remaining: 3388s    Percent tokens: 1.5%
step 00253 (1.5%) | loss: 5.174762 | lrm: 1.00 | dt: 879ms | tok/sec: 298,316 | mfu: 24.2% | epoch: 1 | remaining: 3387s    Percent tokens: 1.5%
step 00254 (1.5%) | loss: 5.167407 | lrm: 1.00 | dt: 877ms | tok/sec: 298,792 | mfu: 24.2% | epoch: 1 | remaining: 3386s    Percent tokens: 1.5%
step 00255 (1.5%) | loss: 5.150083 | lrm: 1.00 | dt: 877ms | tok/sec: 298,842 | mfu: 24.2% | epoch: 1 | remaining: 3385s    Percent tokens: 1.5%
step 00256 (1.5%) | loss: 5.142454 | lrm: 1.00 | dt: 877ms | tok/sec: 298,839 | mfu: 24.2% | epoch: 1 | remaining: 3384s    Percent tokens: 1.5%
step 00257 (1.5%) | loss: 5.129121 | lrm: 1.00 | dt: 877ms | tok/sec: 298,761 | mfu: 24.2% | epoch: 1 | remaining: 3384s    Percent tokens: 1.5%
step 00258 (1.5%) | loss: 5.111715 | lrm: 1.00 | dt: 879ms | tok/sec: 298,343 | mfu: 24.2% | epoch: 1 | remaining: 3383s    Percent tokens: 1.5%
step 00259 (1.5%) | loss: 5.104343 | lrm: 1.00 | dt: 878ms | tok/sec: 298,421 | mfu: 24.2% | epoch: 1 | remaining: 3382s    Percent tokens: 1.5%
step 00260 (1.6%) | loss: 5.100615 | lrm: 1.00 | dt: 878ms | tok/sec: 298,637 | mfu: 24.2% | epoch: 1 | remaining: 3381s    Percent tokens: 1.6%
step 00261 (1.6%) | loss: 5.094809 | lrm: 1.00 | dt: 878ms | tok/sec: 298,451 | mfu: 24.2% | epoch: 1 | remaining: 3380s    Percent tokens: 1.6%
step 00262 (1.6%) | loss: 5.078589 | lrm: 1.00 | dt: 878ms | tok/sec: 298,422 | mfu: 24.2% | epoch: 1 | remaining: 3379s    Percent tokens: 1.6%
step 00263 (1.6%) | loss: 5.072776 | lrm: 1.00 | dt: 878ms | tok/sec: 298,514 | mfu: 24.2% | epoch: 1 | remaining: 3378s    Percent tokens: 1.6%
step 00264 (1.6%) | loss: 5.069141 | lrm: 1.00 | dt: 877ms | tok/sec: 298,789 | mfu: 24.2% | epoch: 1 | remaining: 3377s    Percent tokens: 1.6%
step 00265 (1.6%) | loss: 5.058369 | lrm: 1.00 | dt: 877ms | tok/sec: 298,861 | mfu: 24.2% | epoch: 1 | remaining: 3377s    Percent tokens: 1.6%
step 00266 (1.6%) | loss: 5.043060 | lrm: 1.00 | dt: 877ms | tok/sec: 298,903 | mfu: 24.2% | epoch: 1 | remaining: 3376s    Percent tokens: 1.6%
step 00267 (1.6%) | loss: 5.026008 | lrm: 1.00 | dt: 877ms | tok/sec: 298,749 | mfu: 24.2% | epoch: 1 | remaining: 3375s    Percent tokens: 1.6%
step 00268 (1.6%) | loss: 5.018276 | lrm: 1.00 | dt: 877ms | tok/sec: 299,052 | mfu: 24.2% | epoch: 1 | remaining: 3374s    Percent tokens: 1.6%
step 00269 (1.6%) | loss: 4.991910 | lrm: 1.00 | dt: 878ms | tok/sec: 298,724 | mfu: 24.2% | epoch: 1 | remaining: 3373s    Percent tokens: 1.6%
step 00270 (1.6%) | loss: 4.971760 | lrm: 1.00 | dt: 877ms | tok/sec: 298,917 | mfu: 24.2% | epoch: 1 | remaining: 3372s    Percent tokens: 1.6%
step 00271 (1.6%) | loss: 4.969205 | lrm: 1.00 | dt: 878ms | tok/sec: 298,638 | mfu: 24.2% | epoch: 1 | remaining: 3371s    Percent tokens: 1.6%
step 00272 (1.6%) | loss: 4.950862 | lrm: 1.00 | dt: 877ms | tok/sec: 298,878 | mfu: 24.2% | epoch: 1 | remaining: 3370s    Percent tokens: 1.6%
step 00273 (1.6%) | loss: 4.931173 | lrm: 1.00 | dt: 878ms | tok/sec: 298,425 | mfu: 24.2% | epoch: 1 | remaining: 3370s    Percent tokens: 1.6%
step 00274 (1.6%) | loss: 4.918913 | lrm: 1.00 | dt: 877ms | tok/sec: 298,762 | mfu: 24.2% | epoch: 1 | remaining: 3369s    Percent tokens: 1.6%
step 00275 (1.6%) | loss: 4.919785 | lrm: 1.00 | dt: 878ms | tok/sec: 298,668 | mfu: 24.2% | epoch: 1 | remaining: 3368s    Percent tokens: 1.6%
step 00276 (1.6%) | loss: 4.911500 | lrm: 1.00 | dt: 878ms | tok/sec: 298,590 | mfu: 24.2% | epoch: 1 | remaining: 3367s    Percent tokens: 1.6%
step 00277 (1.7%) | loss: 4.899110 | lrm: 1.00 | dt: 877ms | tok/sec: 299,003 | mfu: 24.2% | epoch: 1 | remaining: 3366s    Percent tokens: 1.7%
step 00278 (1.7%) | loss: 4.894957 | lrm: 1.00 | dt: 878ms | tok/sec: 298,625 | mfu: 24.2% | epoch: 1 | remaining: 3365s    Percent tokens: 1.7%
step 00279 (1.7%) | loss: 4.885806 | lrm: 1.00 | dt: 877ms | tok/sec: 298,931 | mfu: 24.2% | epoch: 1 | remaining: 3364s    Percent tokens: 1.7%
step 00280 (1.7%) | loss: 4.879268 | lrm: 1.00 | dt: 878ms | tok/sec: 298,425 | mfu: 24.2% | epoch: 1 | remaining: 3363s    Percent tokens: 1.7%
step 00281 (1.7%) | loss: 4.872915 | lrm: 1.00 | dt: 877ms | tok/sec: 298,852 | mfu: 24.2% | epoch: 1 | remaining: 3363s    Percent tokens: 1.7%
step 00282 (1.7%) | loss: 4.860631 | lrm: 1.00 | dt: 878ms | tok/sec: 298,586 | mfu: 24.2% | epoch: 1 | remaining: 3362s    Percent tokens: 1.7%
step 00283 (1.7%) | loss: 4.846988 | lrm: 1.00 | dt: 877ms | tok/sec: 298,744 | mfu: 24.2% | epoch: 1 | remaining: 3361s    Percent tokens: 1.7%
step 00284 (1.7%) | loss: 4.859990 | lrm: 1.00 | dt: 878ms | tok/sec: 298,597 | mfu: 24.2% | epoch: 1 | remaining: 3360s    Percent tokens: 1.7%
step 00285 (1.7%) | loss: 4.854526 | lrm: 1.00 | dt: 877ms | tok/sec: 299,031 | mfu: 24.2% | epoch: 1 | remaining: 3359s    Percent tokens: 1.7%
step 00286 (1.7%) | loss: 4.856135 | lrm: 1.00 | dt: 878ms | tok/sec: 298,481 | mfu: 24.2% | epoch: 1 | remaining: 3358s    Percent tokens: 1.7%
