---------------------------------------
Begin Slurm Prolog: Jul-28-2026 21:40:04
Job ID:    11544120
User ID:   clinder9
Account:   gts-mtao8
Job name:  autoresearch
Partition: gpu-h100
QOS:       inferno
---------------------------------------
here
here
Resolved 54 packages in 63ms
Audited 47 packages in 91ms
here
Cache directory: /storage/home/hcoda1/7/clinder9/.cache/autoresearch

Data: all 11 shards already downloaded at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/data

Tokenizer: already trained at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/tokenizer

Done! Ready to train.
here
/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/train_fullscale.py:269: SyntaxWarning: "is" with 'str' literal. Did you mean "=="?
  matrix_params = list(self.transformer.h.parameters()) if param_sorting is 'mat' else []
/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/train_fullscale.py:277: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if param_sorting is not 'mat':
/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/train_fullscale.py:299: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if param_sorting is not 'mat':
train
Starting cuda cuda
nproc_per_node 1 1
<class '__main__.GPTConfig'>
type SGD cuda cuda
Parameter counts:
  wte                     : 25,165,824
  value_embeds            : 150,994,944
  lm_head                 : 25,165,824
  transformer_matrices    : 84,935,808
  scalars                 : 24
  total                   : 286,262,424
stiefel optimizer is None False
step 00000 (0.0%) | loss: 10.397415 | lrm: 1.00 | dt: 36064ms | tok/sec: 7,268 | mfu: 0.6% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00001 (0.0%) | loss: 10.168632 | lrm: 1.00 | dt: 858ms | tok/sec: 305,460 | mfu: 24.8% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00002 (0.0%) | loss: 9.537962 | lrm: 1.00 | dt: 859ms | tok/sec: 305,078 | mfu: 24.7% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00003 (0.0%) | loss: 8.883405 | lrm: 1.00 | dt: 856ms | tok/sec: 306,275 | mfu: 24.8% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00004 (0.0%) | loss: 8.317004 | lrm: 1.00 | dt: 858ms | tok/sec: 305,357 | mfu: 24.8% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00005 (0.0%) | loss: 7.910535 | lrm: 1.00 | dt: 856ms | tok/sec: 306,309 | mfu: 24.8% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00006 (0.0%) | loss: 7.586894 | lrm: 1.00 | dt: 858ms | tok/sec: 305,550 | mfu: 24.8% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00007 (0.0%) | loss: 7.321121 | lrm: 1.00 | dt: 860ms | tok/sec: 304,924 | mfu: 24.7% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00008 (0.1%) | loss: 7.077457 | lrm: 1.00 | dt: 860ms | tok/sec: 304,708 | mfu: 24.7% | epoch: 1 | remaining: 3600s    Percent tokens: 0.1%
step 00009 (0.1%) | loss: 6.876441 | lrm: 1.00 | dt: 860ms | tok/sec: 304,965 | mfu: 24.7% | epoch: 1 | remaining: 3600s    Percent tokens: 0.1%
step 00010 (0.1%) | loss: 6.730929 | lrm: 1.00 | dt: 859ms | tok/sec: 305,001 | mfu: 24.7% | epoch: 1 | remaining: 3600s    Percent tokens: 0.1%
