---------------------------------------
Begin Slurm Prolog: Apr-25-2026 13:04:37
Job ID:    7431432
User ID:   clinder9
Account:   gts-mtao8-math
Job name:  autoresearch
Partition: gpu-h100
QOS:       inferno
---------------------------------------
Resolved 54 packages in 411ms
Audited 47 packages in 134ms
Cache directory: /storage/home/hcoda1/7/clinder9/.cache/autoresearch

Data: all 11 shards already downloaded at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/data

Tokenizer: already trained at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/tokenizer

Done! Ready to train.
train
Starting cuda cuda
nproc_per_node 1 1
<class '__main__.GPTConfig'>
type SGD cuda cuda
Parameter counts:
  wte                     : 25,165,824
  value_embeds            : 150,994,944
  lm_head                 : 25,165,824
  transformer_matrices    : 84,935,808
  scalars                 : 24
  total                   : 286,262,424
stiefel optimizer is None False
step 00000 (0.0%) | loss: 10.397415 | lrm: 1.00 | dt: 44933ms | tok/sec: 5,834 | mfu: 0.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00001 (0.0%) | loss: 10.174318 | lrm: 1.00 | dt: 922ms | tok/sec: 284,323 | mfu: 23.0% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00002 (0.0%) | loss: 9.498378 | lrm: 1.00 | dt: 965ms | tok/sec: 271,643 | mfu: 22.0% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00003 (0.0%) | loss: 8.820050 | lrm: 1.00 | dt: 924ms | tok/sec: 283,683 | mfu: 23.0% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00004 (0.0%) | loss: 8.276722 | lrm: 1.00 | dt: 924ms | tok/sec: 283,581 | mfu: 23.0% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00005 (0.0%) | loss: 7.855451 | lrm: 1.00 | dt: 925ms | tok/sec: 283,431 | mfu: 23.0% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00006 (0.0%) | loss: 7.519946 | lrm: 1.00 | dt: 923ms | tok/sec: 283,900 | mfu: 23.0% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00007 (0.0%) | loss: 7.245914 | lrm: 1.00 | dt: 924ms | tok/sec: 283,779 | mfu: 23.0% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00008 (0.1%) | loss: 7.004021 | lrm: 1.00 | dt: 920ms | tok/sec: 284,901 | mfu: 23.1% | epoch: 1 | remaining: 3600s    Percent tokens: 0.1%
step 00009 (0.1%) | loss: 6.805779 | lrm: 1.00 | dt: 920ms | tok/sec: 284,998 | mfu: 23.1% | epoch: 1 | remaining: 3600s    Percent tokens: 0.1%
step 00010 (0.1%) | loss: 6.658779 | lrm: 1.00 | dt: 920ms | tok/sec: 284,903 | mfu: 23.1% | epoch: 1 | remaining: 3600s    Percent tokens: 0.1%
step 00011 (0.1%) | loss: 6.515744 | lrm: 1.00 | dt: 919ms | tok/sec: 285,107 | mfu: 23.1% | epoch: 1 | remaining: 3599s    Percent tokens: 0.1%
step 00012 (0.1%) | loss: 6.382745 | lrm: 1.00 | dt: 919ms | tok/sec: 285,199 | mfu: 23.1% | epoch: 1 | remaining: 3598s    Percent tokens: 0.1%
step 00013 (0.1%) | loss: 6.278510 | lrm: 1.00 | dt: 920ms | tok/sec: 284,984 | mfu: 23.1% | epoch: 1 | remaining: 3597s    Percent tokens: 0.1%
step 00014 (0.1%) | loss: 6.193218 | lrm: 1.00 | dt: 922ms | tok/sec: 284,463 | mfu: 23.1% | epoch: 1 | remaining: 3596s    Percent tokens: 0.1%
step 00015 (0.1%) | loss: 6.112025 | lrm: 1.00 | dt: 922ms | tok/sec: 284,408 | mfu: 23.1% | epoch: 1 | remaining: 3595s    Percent tokens: 0.1%
step 00016 (0.1%) | loss: 6.043387 | lrm: 1.00 | dt: 922ms | tok/sec: 284,393 | mfu: 23.1% | epoch: 1 | remaining: 3594s    Percent tokens: 0.1%
step 00017 (0.1%) | loss: 5.976005 | lrm: 1.00 | dt: 923ms | tok/sec: 284,131 | mfu: 23.0% | epoch: 1 | remaining: 3594s    Percent tokens: 0.1%
step 00018 (0.1%) | loss: 5.909954 | lrm: 1.00 | dt: 922ms | tok/sec: 284,403 | mfu: 23.1% | epoch: 1 | remaining: 3593s    Percent tokens: 0.1%
step 00019 (0.1%) | loss: 5.854078 | lrm: 1.00 | dt: 921ms | tok/sec: 284,647 | mfu: 23.1% | epoch: 1 | remaining: 3592s    Percent tokens: 0.1%
step 00020 (0.1%) | loss: 5.811588 | lrm: 1.00 | dt: 921ms | tok/sec: 284,495 | mfu: 23.1% | epoch: 1 | remaining: 3591s    Percent tokens: 0.1%
step 00021 (0.1%) | loss: 5.761749 | lrm: 1.00 | dt: 923ms | tok/sec: 284,019 | mfu: 23.0% | epoch: 1 | remaining: 3590s    Percent tokens: 0.1%
step 00022 (0.1%) | loss: 5.725651 | lrm: 1.00 | dt: 921ms | tok/sec: 284,741 | mfu: 23.1% | epoch: 1 | remaining: 3589s    Percent tokens: 0.1%
step 00023 (0.1%) | loss: 5.688420 | lrm: 1.00 | dt: 921ms | tok/sec: 284,487 | mfu: 23.1% | epoch: 1 | remaining: 3588s    Percent tokens: 0.1%
step 00024 (0.1%) | loss: 5.664520 | lrm: 1.00 | dt: 921ms | tok/sec: 284,649 | mfu: 23.1% | epoch: 1 | remaining: 3587s    Percent tokens: 0.1%
step 00025 (0.2%) | loss: 5.627532 | lrm: 1.00 | dt: 920ms | tok/sec: 284,968 | mfu: 23.1% | epoch: 1 | remaining: 3586s    Percent tokens: 0.2%
step 00026 (0.2%) | loss: 5.598060 | lrm: 1.00 | dt: 921ms | tok/sec: 284,484 | mfu: 23.1% | epoch: 1 | remaining: 3585s    Percent tokens: 0.2%
step 00027 (0.2%) | loss: 5.571160 | lrm: 1.00 | dt: 920ms | tok/sec: 284,867 | mfu: 23.1% | epoch: 1 | remaining: 3584s    Percent tokens: 0.2%
step 00028 (0.2%) | loss: 5.552063 | lrm: 1.00 | dt: 923ms | tok/sec: 284,047 | mfu: 23.0% | epoch: 1 | remaining: 3583s    Percent tokens: 0.2%
step 00029 (0.2%) | loss: 5.533637 | lrm: 1.00 | dt: 922ms | tok/sec: 284,408 | mfu: 23.1% | epoch: 1 | remaining: 3582s    Percent tokens: 0.2%
