---------------------------------------
Begin Slurm Prolog: Aug-21-2026 14:33:54
Job ID:    12138957
User ID:   clinder9
Account:   gts-mtao8
Job name:  speedrun-gpt
Partition: gpu-v100
QOS:       inferno
---------------------------------------
Audited 139 packages in 228ms
/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
2026-08-21 14:35:34,963 - rustbpe - [32m[1mINFO[0m - Progress: [1m26%[0m (8451/32503 merges) - Last merge: (300, 305) -> 8706 (frequency: 9038)
2026-08-21 14:35:35,017 - rustbpe - [32m[1mINFO[0m - Progress: [1m27%[0m (8776/32503 merges) - Last merge: (5277, 738) -> 9031 (frequency: 8508)
2026-08-21 14:35:35,076 - rustbpe - [32m[1mINFO[0m - Progress: [1m28%[0m (9101/32503 merges) - Last merge: (3821, 2883) -> 9356 (frequency: 8062)
2026-08-21 14:35:35,133 - rustbpe - [32m[1mINFO[0m - Progress: [1m29%[0m (9426/32503 merges) - Last merge: (5812, 274) -> 9681 (frequency: 7645)
2026-08-21 14:35:35,169 - rustbpe - [32m[1mINFO[0m - Progress: [1m30%[0m (9751/32503 merges) - Last merge: (336, 110) -> 10006 (frequency: 7259)
2026-08-21 14:35:35,218 - rustbpe - [32m[1mINFO[0m - Progress: [1m31%[0m (10076/32503 merges) - Last merge: (2985, 419) -> 10331 (frequency: 6881)
2026-08-21 14:35:35,260 - rustbpe - [32m[1mINFO[0m - Progress: [1m32%[0m (10401/32503 merges) - Last merge: (314, 610) -> 10656 (frequency: 6555)
2026-08-21 14:35:35,306 - rustbpe - [32m[1mINFO[0m - Progress: [1m33%[0m (10726/32503 merges) - Last merge: (2216, 291) -> 10981 (frequency: 6238)
2026-08-21 14:35:35,341 - rustbpe - [32m[1mINFO[0m - Progress: [1m34%[0m (11052/32503 merges) - Last merge: (5721, 262) -> 11307 (frequency: 5937)
2026-08-21 14:35:35,393 - rustbpe - [32m[1mINFO[0m - Progress: [1m35%[0m (11377/32503 merges) - Last merge: (7497, 3176) -> 11632 (frequency: 5680)
2026-08-21 14:35:35,424 - rustbpe - [32m[1mINFO[0m - Progress: [1m36%[0m (11702/32503 merges) - Last merge: (86, 68) -> 11957 (frequency: 5405)
2026-08-21 14:35:35,457 - rustbpe - [32m[1mINFO[0m - Progress: [1m37%[0m (12027/32503 merges) - Last merge: (117, 298) -> 12282 (frequency: 5190)
2026-08-21 14:35:35,491 - rustbpe - [32m[1mINFO[0m - Progress: [1m38%[0m (12352/32503 merges) - Last merge: (4277, 424) -> 12607 (frequency: 5004)
2026-08-21 14:35:35,514 - rustbpe - [32m[1mINFO[0m - Progress: [1m39%[0m (12677/32503 merges) - Last merge: (401, 10606) -> 12932 (frequency: 4803)
2026-08-21 14:35:35,548 - rustbpe - [32m[1mINFO[0m - Progress: [1m40%[0m (13002/32503 merges) - Last merge: (277, 269) -> 13257 (frequency: 4620)
2026-08-21 14:35:35,577 - rustbpe - [32m[1mINFO[0m - Progress: [1m41%[0m (13327/32503 merges) - Last merge: (2606, 291) -> 13582 (frequency: 4459)
2026-08-21 14:35:35,618 - rustbpe - [32m[1mINFO[0m - Progress: [1m42%[0m (13652/32503 merges) - Last merge: (439, 2375) -> 13907 (frequency: 4298)
2026-08-21 14:35:35,677 - rustbpe - [32m[1mINFO[0m - Progress: [1m43%[0m (13977/32503 merges) - Last merge: (270, 5666) -> 14232 (frequency: 4153)
2026-08-21 14:35:35,710 - rustbpe - [32m[1mINFO[0m - Progress: [1m44%[0m (14302/32503 merges) - Last merge: (2748, 115) -> 14557 (frequency: 3989)
2026-08-21 14:35:35,737 - rustbpe - [32m[1mINFO[0m - Progress: [1m45%[0m (14627/32503 merges) - Last merge: (1536, 11527) -> 14882 (frequency: 3848)
2026-08-21 14:35:35,759 - rustbpe - [32m[1mINFO[0m - Progress: [1m46%[0m (14952/32503 merges) - Last merge: (678, 280) -> 15207 (frequency: 3724)
2026-08-21 14:35:35,810 - rustbpe - [32m[1mINFO[0m - Progress: [1m47%[0m (15277/32503 merges) - Last merge: (422, 76) -> 15532 (frequency: 3599)
2026-08-21 14:35:35,839 - rustbpe - [32m[1mINFO[0m - Progress: [1m48%[0m (15602/32503 merges) - Last merge: (2919, 258) -> 15857 (frequency: 3474)
2026-08-21 14:35:35,868 - rustbpe - [32m[1mINFO[0m - Progress: [1m49%[0m (15927/32503 merges) - Last merge: (388, 8285) -> 16182 (frequency: 3352)
2026-08-21 14:35:35,914 - rustbpe - [32m[1mINFO[0m - Progress: [1m50%[0m (16252/32503 merges) - Last merge: (578, 5157) -> 16507 (frequency: 3247)
2026-08-21 14:35:35,966 - rustbpe - [32m[1mINFO[0m - Progress: [1m51%[0m (16577/32503 merges) - Last merge: (9118, 111) -> 16832 (frequency: 3141)
2026-08-21 14:35:36,024 - rustbpe - [32m[1mINFO[0m - Progress: [1m52%[0m (16902/32503 merges) - Last merge: (1568, 367) -> 17157 (frequency: 3048)
2026-08-21 14:35:36,062 - rustbpe - [32m[1mINFO[0m - Progress: [1m53%[0m (17227/32503 merges) - Last merge: (470, 289) -> 17482 (frequency: 2955)
2026-08-21 14:35:36,086 - rustbpe - [32m[1mINFO[0m - Progress: [1m54%[0m (17552/32503 merges) - Last merge: (388, 5080) -> 17807 (frequency: 2869)
2026-08-21 14:35:36,132 - rustbpe - [32m[1mINFO[0m - Progress: [1m55%[0m (17877/32503 merges) - Last merge: (527, 399) -> 18132 (frequency: 2790)
2026-08-21 14:35:36,158 - rustbpe - [32m[1mINFO[0m - Progress: [1m56%[0m (18202/32503 merges) - Last merge: (11741, 538) -> 18457 (frequency: 2718)
2026-08-21 14:35:36,182 - rustbpe - [32m[1mINFO[0m - Progress: [1m57%[0m (18527/32503 merges) - Last merge: (6662, 1329) -> 18782 (frequency: 2638)
2026-08-21 14:35:36,218 - rustbpe - [32m[1mINFO[0m - Progress: [1m58%[0m (18852/32503 merges) - Last merge: (1115, 109) -> 19107 (frequency: 2565)
2026-08-21 14:35:36,239 - rustbpe - [32m[1mINFO[0m - Progress: [1m59%[0m (19177/32503 merges) - Last merge: (1533, 4311) -> 19432 (frequency: 2492)
2026-08-21 14:35:36,262 - rustbpe - [32m[1mINFO[0m - Progress: [1m60%[0m (19502/32503 merges) - Last merge: (1635, 11936) -> 19757 (frequency: 2418)
2026-08-21 14:35:36,282 - rustbpe - [32m[1mINFO[0m - Progress: [1m61%[0m (19827/32503 merges) - Last merge: (12142, 1188) -> 20082 (frequency: 2353)
2026-08-21 14:35:36,299 - rustbpe - [32m[1mINFO[0m - Progress: [1m62%[0m (20152/32503 merges) - Last merge: (7558, 280) -> 20407 (frequency: 2293)
2026-08-21 14:35:36,319 - rustbpe - [32m[1mINFO[0m - Progress: [1m63%[0m (20477/32503 merges) - Last merge: (542, 20109) -> 20732 (frequency: 2229)
2026-08-21 14:35:36,347 - rustbpe - [32m[1mINFO[0m - Progress: [1m64%[0m (20802/32503 merges) - Last merge: (403, 4708) -> 21057 (frequency: 2169)
2026-08-21 14:35:36,368 - rustbpe - [32m[1mINFO[0m - Progress: [1m65%[0m (21127/32503 merges) - Last merge: (1386, 323) -> 21382 (frequency: 2117)
2026-08-21 14:35:36,389 - rustbpe - [32m[1mINFO[0m - Progress: [1m66%[0m (21452/32503 merges) - Last merge: (1736, 111) -> 21707 (frequency: 2063)
2026-08-21 14:35:36,414 - rustbpe - [32m[1mINFO[0m - Progress: [1m67%[0m (21778/32503 merges) - Last merge: (388, 2341) -> 22033 (frequency: 2007)
2026-08-21 14:35:36,429 - rustbpe - [32m[1mINFO[0m - Progress: [1m68%[0m (22103/32503 merges) - Last merge: (3070, 360) -> 22358 (frequency: 1957)
2026-08-21 14:35:36,448 - rustbpe - [32m[1mINFO[0m - Progress: [1m69%[0m (22428/32503 merges) - Last merge: (504, 6556) -> 22683 (frequency: 1915)
2026-08-21 14:35:36,475 - rustbpe - [32m[1mINFO[0m - Progress: [1m70%[0m (22753/32503 merges) - Last merge: (508, 59) -> 23008 (frequency: 1863)
2026-08-21 14:35:36,491 - rustbpe - [32m[1mINFO[0m - Progress: [1m71%[0m (23078/32503 merges) - Last merge: (257, 21115) -> 23333 (frequency: 1817)
2026-08-21 14:35:36,507 - rustbpe - [32m[1mINFO[0m - Progress: [1m72%[0m (23403/32503 merges) - Last merge: (4042, 1223) -> 23658 (frequency: 1772)
2026-08-21 14:35:36,528 - rustbpe - [32m[1mINFO[0m - Progress: [1m73%[0m (23728/32503 merges) - Last merge: (407, 16539) -> 23983 (frequency: 1726)
2026-08-21 14:35:36,557 - rustbpe - [32m[1mINFO[0m - Progress: [1m74%[0m (24053/32503 merges) - Last merge: (282, 282) -> 24308 (frequency: 1684)
2026-08-21 14:35:36,576 - rustbpe - [32m[1mINFO[0m - Progress: [1m75%[0m (24378/32503 merges) - Last merge: (16262, 685) -> 24633 (frequency: 1646)
2026-08-21 14:35:36,590 - rustbpe - [32m[1mINFO[0m - Progress: [1m76%[0m (24703/32503 merges) - Last merge: (597, 528) -> 24958 (frequency: 1608)
2026-08-21 14:35:36,609 - rustbpe - [32m[1mINFO[0m - Progress: [1m77%[0m (25028/32503 merges) - Last merge: (81, 601) -> 25283 (frequency: 1573)
2026-08-21 14:35:36,637 - rustbpe - [32m[1mINFO[0m - Progress: [1m78%[0m (25353/32503 merges) - Last merge: (5456, 6445) -> 25608 (frequency: 1535)
2026-08-21 14:35:36,652 - rustbpe - [32m[1mINFO[0m - Progress: [1m79%[0m (25678/32503 merges) - Last merge: (320, 274) -> 25933 (frequency: 1504)
2026-08-21 14:35:36,669 - rustbpe - [32m[1mINFO[0m - Progress: [1m80%[0m (26003/32503 merges) - Last merge: (1983, 269) -> 26258 (frequency: 1471)
2026-08-21 14:35:36,694 - rustbpe - [32m[1mINFO[0m - Progress: [1m81%[0m (26328/32503 merges) - Last merge: (7096, 23226) -> 26583 (frequency: 1442)
2026-08-21 14:35:36,714 - rustbpe - [32m[1mINFO[0m - Progress: [1m82%[0m (26653/32503 merges) - Last merge: (532, 1613) -> 26908 (frequency: 1413)
2026-08-21 14:35:36,736 - rustbpe - [32m[1mINFO[0m - Progress: [1m83%[0m (26978/32503 merges) - Last merge: (446, 3835) -> 27233 (frequency: 1381)
2026-08-21 14:35:36,761 - rustbpe - [32m[1mINFO[0m - Progress: [1m84%[0m (27303/32503 merges) - Last merge: (8627, 3935) -> 27558 (frequency: 1353)
2026-08-21 14:35:36,778 - rustbpe - [32m[1mINFO[0m - Progress: [1m85%[0m (27628/32503 merges) - Last merge: (1594, 8679) -> 27883 (frequency: 1325)
2026-08-21 14:35:36,799 - rustbpe - [32m[1mINFO[0m - Progress: [1m86%[0m (27953/32503 merges) - Last merge: (4809, 280) -> 28208 (frequency: 1299)
2026-08-21 14:35:36,818 - rustbpe - [32m[1mINFO[0m - Progress: [1m87%[0m (28278/32503 merges) - Last merge: (11266, 1071) -> 28533 (frequency: 1271)
2026-08-21 14:35:36,834 - rustbpe - [32m[1mINFO[0m - Progress: [1m88%[0m (28603/32503 merges) - Last merge: (3994, 870) -> 28858 (frequency: 1244)
2026-08-21 14:35:36,861 - rustbpe - [32m[1mINFO[0m - Progress: [1m89%[0m (28928/32503 merges) - Last merge: (13424, 802) -> 29183 (frequency: 1219)
2026-08-21 14:35:36,883 - rustbpe - [32m[1mINFO[0m - Progress: [1m90%[0m (29253/32503 merges) - Last merge: (8659, 390) -> 29508 (frequency: 1198)
2026-08-21 14:35:36,894 - rustbpe - [32m[1mINFO[0m - Progress: [1m91%[0m (29578/32503 merges) - Last merge: (4105, 1571) -> 29833 (frequency: 1177)
2026-08-21 14:35:36,921 - rustbpe - [32m[1mINFO[0m - Progress: [1m92%[0m (29903/32503 merges) - Last merge: (11903, 364) -> 30158 (frequency: 1154)
2026-08-21 14:35:36,933 - rustbpe - [32m[1mINFO[0m - Progress: [1m93%[0m (30228/32503 merges) - Last merge: (1609, 373) -> 30483 (frequency: 1131)
2026-08-21 14:35:36,948 - rustbpe - [32m[1mINFO[0m - Progress: [1m94%[0m (30553/32503 merges) - Last merge: (585, 8745) -> 30808 (frequency: 1109)
2026-08-21 14:35:36,963 - rustbpe - [32m[1mINFO[0m - Progress: [1m95%[0m (30878/32503 merges) - Last merge: (1027, 99) -> 31133 (frequency: 1088)
2026-08-21 14:35:36,983 - rustbpe - [32m[1mINFO[0m - Progress: [1m96%[0m (31203/32503 merges) - Last merge: (3540, 6667) -> 31458 (frequency: 1069)
2026-08-21 14:35:36,996 - rustbpe - [32m[1mINFO[0m - Progress: [1m97%[0m (31528/32503 merges) - Last merge: (19950, 1783) -> 31783 (frequency: 1052)
2026-08-21 14:35:37,008 - rustbpe - [32m[1mINFO[0m - Progress: [1m98%[0m (31853/32503 merges) - Last merge: (590, 20112) -> 32108 (frequency: 1032)
2026-08-21 14:35:37,029 - rustbpe - [32m[1mINFO[0m - Progress: [1m99%[0m (32178/32503 merges) - Last merge: (821, 1306) -> 32433 (frequency: 1014)
2026-08-21 14:35:37,040 - rustbpe - [32m[1mINFO[0m - Progress: [1m100%[0m (32503/32503 merges) - Last merge: (26099, 522) -> 32758 (frequency: 997)
2026-08-21 14:35:37,040 - rustbpe - [32m[1mINFO[0m - Finished training: 32503 merges completed
max_chars: 2,000,000,000
doc_cap: 10,000
vocab_size: 32,768
Training time: 80.09s
Saved tokenizer encoding to /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/tokenizer/tokenizer.pkl
Saved token_bytes to /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/tokenizer/token_bytes.pt

Vocab sizes:
GPT-2: 50257
GPT-4: 100277
Ours: 32768

Comparison with GPT-2:
===============================================================================================
Text Type  Bytes    GPT-2           Ours            Relative     Better    
                    Tokens  Ratio   Tokens  Ratio   Diff %      
-----------------------------------------------------------------------------------------------
news       1819     [91m404    [0m [91m4.50   [0m [92m403    [0m [92m4.51   [0m [92m   +0.2%[0m     Ours      
korean     893      [92m745    [0m [92m1.20   [0m [91m797    [0m [91m1.12   [0m [91m   -7.0%[0m     GPT-2     
code       1259     [92m576    [0m [92m2.19   [0m [91m620    [0m [91m2.03   [0m [91m   -7.6%[0m     GPT-2     
math       1834     [92m936    [0m [92m1.96   [0m [91m1025   [0m [91m1.79   [0m [91m   -9.5%[0m     GPT-2     
science    1112     [91m260    [0m [91m4.28   [0m [92m258    [0m [92m4.31   [0m [92m   +0.8%[0m     Ours      
fwe-train  4208518  [91m900364 [0m [91m4.67   [0m [92m892476 [0m [92m4.72   [0m [92m   +0.9%[0m     Ours      
fwe-val    4768657  [91m1027270[0m [91m4.64   [0m [92m1023546[0m [92m4.66   [0m [92m   +0.4%[0m     Ours      

Comparison with GPT-4:
===============================================================================================
Text Type  Bytes    GPT-4           Ours            Relative     Better    
                    Tokens  Ratio   Tokens  Ratio   Diff %      
-----------------------------------------------------------------------------------------------
news       1819     [92m387    [0m [92m4.70   [0m [91m403    [0m [91m4.51   [0m [91m   -4.1%[0m     GPT-4     
korean     893      [92m364    [0m [92m2.45   [0m [91m797    [0m [91m1.12   [0m [91m -119.0%[0m     GPT-4     
code       1259     [92m309    [0m [92m4.07   [0m [91m620    [0m [91m2.03   [0m [91m -100.6%[0m     GPT-4     
math       1834     [92m832    [0m [92m2.20   [0m [91m1025   [0m [91m1.79   [0m [91m  -23.2%[0m     GPT-4     
science    1112     [92m249    [0m [92m4.47   [0m [91m258    [0m [91m4.31   [0m [91m   -3.6%[0m     GPT-4     
fwe-train  4208518  [92m874799 [0m [92m4.81   [0m [91m892476 [0m [91m4.72   [0m [91m   -2.0%[0m     GPT-4     
fwe-val    4768657  [92m1001442[0m [92m4.76   [0m [91m1023546[0m [91m4.66   [0m [91m   -2.2%[0m     GPT-4     
Waiting for dataset download to complete...
/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
Autodetected device type: cpu
2026-08-21 14:36:08,435 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
WARNING: Flash Attention 3 not available, using PyTorch SDPA fallback
WARNING: Training will be less efficient without FA3
WARNING: SDPA has no support for sliding window attention (window_pattern='SSSL'). Your GPU utilization will be terrible.
WARNING: Recommend using --window-pattern L for full context attention without alternating sliding window patterns.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Vocab size: 32,768
Model config:
{
  "sequence_len": 2048,
  "vocab_size": 32768,
  "n_layer": 26,
  "n_head": 13,
  "n_kv_head": 13,
  "n_embd": 1664,
  "window_pattern": "SSSL"
}
Warning: FP8 training requires CUDA, ignoring --fp8 flag
Parameter counts:
wte                     : 54,525,952
value_embeds            : 708,837,376
lm_head                 : 54,525,952
transformer_matrices    : 863,900,960
scalars                 : 52
total                   : 1,681,790,292
Estimated FLOPs per token: 6.185320e+09
Auto-computed optimal batch size: 1,048,576 tokens
Scaling LRs by 1.4142 for batch size 1,048,576 (reference: 524,288)
Scaling weight decay from 0.200000 to 0.033907 for depth 26
stiefel
Scaling the LR for the AdamW parameters ∝1/√(1664/768) = 0.679366
STI 52
STIEFEL-lr=0.028284271247461905
Using user-provided number of iterations: 1
Total number of training tokens: 1,048,576
Tokens : Scaling params ratio: 0.00
Total training FLOPs estimate: 6.485778e+15
Tokens / micro-batch / rank: 16 x 2048 = 32,768
Tokens / micro-batch: 32,768
Total batch size 1,048,576 => gradient accumulation steps: 32
W0821 14:36:53.749000 2060127 .venv/lib/python3.12/site-packages/torch/utils/cpp_extension.py:117] [0/0] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[2026-08-21T14:44:09.023] error: *** JOB 12138957 ON atl1-1-02-006-34-0 CANCELLED AT 2026-08-21T14:44:09 DUE TO TIME LIMIT ***
---------------------------------------
Begin Slurm Epilog: Aug-21-2026 14:44:11
Job ID:        12138957
User ID:       clinder9
Account:       gts-mtao8
Job name:      speedrun-gpt
Resources:     cpu=12,gres/gpu:v100=1,mem=100G,node=1
Rsrc Used:     cput=02:03:12,vmem=0,walltime=00:10:16,mem=12125932K,energy_used=0
Partition:     gpu-v100
QOS:           inferno
Nodes:         atl1-1-02-006-34-0
---------------------------------------
